symbol,entry_dt,exit_dt,entry,exit,stop_loss,take_profit,size,pnl_pips,pnl_gross,pnl,bars_held,exit_reason,adx_entry,atr_entry,ema_distance,trend_gap,session,year
XAUUSD,2019-02-19 04:00:00,2019-02-19 16:00:00,1324.78,1335.50437,1319.41781,1335.50437,1.8649,107.2,200.0,199.6,3,take_profit,16.13329,3.57479,2.78241,3.43771,,2019
XAUUSD,2019-02-22 12:00:00,2019-02-26 04:00:00,1323.37,1328.59,1316.38244,1337.34513,1.4597,52.2,76.2,75.8,10,time_exit,28.80778,4.65838,-0.41471,3.64549,london,2019
XAUUSD,2019-02-26 04:00:00,2019-02-27 16:00:00,1327.76,1320.89801,1320.89801,1341.48397,1.4974,-68.6,-102.75,-103.15,9,stop_loss,21.35001,4.57466,0.26135,3.55351,,2019
XAUUSD,2019-02-28 16:00:00,2019-02-28 20:00:00,1320.96,1314.28158,1314.28158,1334.31685,1.5232,-66.8,-101.73,-102.13,1,stop_loss,20.85101,4.45228,-1.00504,2.95415,new_york,2019
XAUUSD,2019-03-01 16:00:00,2019-03-01 20:00:00,1305.75,1298.81976,1298.81976,1319.61048,1.4531,-69.3,-100.7,-101.1,1,stop_loss,24.17475,4.62016,-3.60023,2.19877,new_york,2019
XAUUSD,2019-03-05 16:00:00,2019-03-07 08:00:00,1285.9,1286.27,1278.55792,1300.58416,1.3578,3.7,5.02,4.62,10,time_exit,49.18945,4.89472,-4.87189,0.01599,new_york,2019
XAUUSD,2019-03-13 12:00:00,2019-03-14 12:00:00,1306.63,1300.75081,1300.75081,1318.38838,1.6964,-58.8,-99.73,-100.13,6,stop_loss,26.90283,3.91946,2.058,-1.59075,london,2019
XAUUSD,2019-03-15 12:00:00,2019-03-19 04:00:00,1302.74,1307.74,1296.65286,1314.91428,1.622,50.0,81.1,80.7,10,time_exit,24.64092,4.05809,0.76672,-1.18883,london,2019
XAUUSD,2019-03-19 04:00:00,2019-03-20 16:00:00,1304.93,1299.2958,1299.2958,1316.1984,1.7667,-56.3,-99.54,-99.94,9,stop_loss,20.11357,3.75613,1.12592,-0.96055,,2019
XAUUSD,2019-03-20 16:00:00,2019-03-20 20:00:00,1307.71,1302.04151,1302.04151,1319.04698,1.7384,-56.7,-98.54,-98.94,1,stop_loss,21.01716,3.77899,1.43604,-0.57262,new_york,2019
XAUUSD,2019-03-21 20:00:00,2019-03-25 12:00:00,1306.02,1319.42,1297.79211,1322.47579,1.1856,134.0,158.87,158.47,10,time_exit,21.32493,5.48526,0.20581,-0.02139,new_york,2019
XAUUSD,2019-03-28 20:00:00,2019-04-01 12:00:00,1290.72,1294.83,1283.02053,1306.11893,1.2876,41.1,52.92,52.52,10,time_exit,18.91362,5.13298,-3.76681,0.57713,new_york,2019
XAUUSD,2019-04-04 16:00:00,2019-04-08 04:00:00,1284.92,1297.01635,1278.87182,1297.01635,1.6478,121.0,199.32,198.92,9,take_profit,18.69079,4.03212,-2.94311,-1.54248,new_york,2019
XAUUSD,2019-04-08 04:00:00,2019-04-09 20:00:00,1293.91,1304.06,1287.56529,1306.59942,1.6022,101.5,162.62,162.22,10,time_exit,23.33904,4.22981,-0.26946,-1.63458,,2019
XAUUSD,2019-04-10 20:00:00,2019-04-11 08:00:00,1309.96,1303.95447,1303.95447,1321.97106,1.7197,-60.1,-103.28,-103.68,3,stop_loss,27.41314,4.00369,2.87127,-0.87298,new_york,2019
XAUUSD,2019-04-15 16:00:00,2019-04-16 12:00:00,1285.15,1279.11283,1279.11283,1297.22433,1.6935,-60.4,-102.24,-102.64,5,stop_loss,29.77492,4.02478,-2.729,-1.16355,new_york,2019
XAUUSD,2019-04-16 16:00:00,2019-04-18 04:00:00,1279.18,1273.06549,1273.06549,1291.40902,1.6553,-61.1,-101.21,-101.61,9,stop_loss,35.11657,4.07634,-3.59349,-1.49543,new_york,2019
XAUUSD,2019-04-18 12:00:00,2019-04-23 04:00:00,1275.92,1274.56,1270.53302,1286.69397,1.86,-13.6,-25.3,-25.7,10,time_exit,46.3413,3.59132,-3.13142,-2.83497,london,2019
XAUUSD,2019-05-01 00:00:00,2019-05-01 20:00:00,1283.16,1277.66662,1277.66662,1294.14676,1.8193,-54.9,-99.94,-100.34,5,stop_loss,16.36023,3.66225,0.69784,-2.61196,,2019
XAUUSD,2019-05-02 00:00:00,2019-05-02 12:00:00,1276.52,1270.02752,1270.02752,1289.50496,1.5238,-64.9,-98.93,-99.33,3,stop_loss,14.53671,4.32832,-0.95195,-2.10477,,2019
XAUUSD,2019-05-14 00:00:00,2019-05-15 08:00:00,1300.13,1293.53932,1293.53932,1313.31137,1.4861,-65.9,-97.94,-98.34,8,stop_loss,21.8613,4.39379,3.50946,-0.64832,,2019
XAUUSD,2019-05-17 00:00:00,2019-05-17 16:00:00,1286.82,1280.60315,1280.60315,1299.25371,1.5596,-62.2,-96.96,-97.36,4,stop_loss,18.8424,4.14457,-0.81309,0.32716,,2019
XAUUSD,2019-05-17 20:00:00,2019-05-21 12:00:00,1275.85,1271.97,1269.4522,1288.64561,1.5003,-38.8,-58.21,-58.61,10,time_exit,22.96666,4.2652,-3.04458,0.10472,new_york,2019
XAUUSD,2019-05-22 12:00:00,2019-05-23 16:00:00,1274.45,1284.174,1269.588,1284.174,1.9621,97.2,190.79,190.39,7,take_profit,41.21796,3.24133,-2.46182,-1.25291,london,2019
XAUUSD,2019-05-24 20:00:00,2019-05-28 12:00:00,1284.56,1279.19695,1279.19695,1295.28609,1.8143,-53.6,-97.3,-97.7,10,stop_loss,29.90089,3.57536,0.84968,-1.14343,new_york,2019
XAUUSD,2019-05-30 16:00:00,2019-05-31 00:00:00,1281.29,1291.38687,1276.24157,1291.38687,1.908,101.0,192.65,192.25,2,take_profit,16.57713,3.36562,-0.11711,-0.95853,new_york,2019
XAUUSD,2019-06-03 08:00:00,2019-06-03 20:00:00,1312.58,1324.9123,1306.41385,1324.9123,1.5933,123.3,196.49,196.09,3,take_profit,34.51954,4.11077,6.10826,0.31134,london,2019
XAUUSD,2019-06-05 20:00:00,2019-06-07 12:00:00,1328.78,1341.55,1319.08013,1348.17975,1.0331,127.7,131.93,131.53,10,time_exit,54.81526,6.46658,3.69642,2.04155,new_york,2019
XAUUSD,2019-06-11 00:00:00,2019-06-12 16:00:00,1328.29,1332.56,1319.59139,1345.68721,1.1671,42.7,49.84,49.44,10,time_exit,42.27654,5.79907,1.36521,3.64488,,2019
XAUUSD,2019-06-19 00:00:00,2019-06-20 00:00:00,1346.41,1365.25017,1336.98992,1365.25017,1.083,188.4,204.04,203.64,6,take_profit,28.44359,6.28006,1.76257,3.912,,2019
XAUUSD,2019-06-20 20:00:00,2019-06-24 12:00:00,1387.86,1405.88,1375.01922,1413.54156,0.8103,180.2,146.02,145.62,10,time_exit,40.74497,8.56052,4.92167,3.4369,new_york,2019
XAUUSD,2019-06-24 20:00:00,2019-06-26 12:00:00,1415.06,1409.46,1400.0825,1445.015,0.7045,-56.0,-39.45,-39.85,10,time_exit,55.79148,9.985,4.83594,4.10117,new_york,2019
XAUUSD,2019-07-01 20:00:00,2019-07-02 20:00:00,1386.5,1415.05747,1372.22127,1415.05747,0.7361,285.6,210.21,209.81,6,take_profit,30.82234,9.51916,-0.93012,5.01331,new_york,2019
XAUUSD,2019-07-05 00:00:00,2019-07-05 12:00:00,1415.41,1403.6166,1403.6166,1438.99679,0.9091,-117.9,-107.21,-107.61,3,stop_loss,22.60039,7.86226,1.39095,5.82485,,2019
XAUUSD,2019-07-12 08:00:00,2019-07-16 00:00:00,1407.65,1414.37,1395.89939,1431.15121,0.9032,67.2,60.7,60.3,10,time_exit,18.44997,7.83374,0.27488,4.36675,london,2019
XAUUSD,2019-07-16 08:00:00,2019-07-16 16:00:00,1414.16,1403.9353,1403.9353,1434.60941,1.0439,-102.2,-106.74,-107.14,2,stop_loss,11.78468,6.81647,0.85461,4.74636,london,2019
XAUUSD,2019-07-17 16:00:00,2019-07-17 20:00:00,1406.04,1426.35578,1395.88211,1426.35578,1.0402,203.2,211.32,210.92,1,take_profit,14.30798,6.77193,-0.28194,4.37236,new_york,2019
XAUUSD,2019-07-18 00:00:00,2019-07-18 12:00:00,1426.45,1415.22934,1415.22934,1448.89131,0.9605,-112.2,-107.77,-108.17,3,stop_loss,15.31286,7.48044,2.29027,4.00485,,2019
XAUUSD,2019-07-19 12:00:00,2019-07-19 16:00:00,1439.69,1426.50709,1426.50709,1466.05582,0.8093,-131.8,-106.69,-107.09,1,stop_loss,22.44009,8.78861,2.66161,3.69405,london,2019
XAUUSD,2019-07-23 00:00:00,2019-07-24 16:00:00,1425.33,1422.42,1413.65563,1448.67873,0.9047,-29.1,-26.33,-26.73,10,time_exit,14.87212,7.78291,0.67476,4.09782,,2019
XAUUSD,2019-07-24 16:00:00,2019-07-25 16:00:00,1424.94,1414.5525,1414.5525,1445.715,1.0143,-103.9,-105.36,-105.76,6,stop_loss,12.45202,6.925,0.71993,4.22405,new_york,2019
XAUUSD,2019-08-01 12:00:00,2019-08-01 20:00:00,1404.94,1425.09911,1394.86044,1425.09911,1.0347,201.6,208.59,208.19,2,take_profit,22.27506,6.7197,-2.37271,3.14172,london,2019
XAUUSD,2019-08-05 04:00:00,2019-08-06 00:00:00,1443.39,1472.89244,1428.63878,1472.89244,0.7212,295.0,212.77,212.37,5,take_profit,25.82702,9.83415,1.79799,2.29885,,2019
XAUUSD,2019-08-07 16:00:00,2019-08-09 08:00:00,1497.41,1502.47,1481.80377,1528.62245,0.6953,50.6,35.18,34.78,10,time_exit,40.89658,10.40415,4.86897,3.28583,new_york,2019
XAUUSD,2019-08-09 08:00:00,2019-08-12 08:00:00,1506.39,1490.23245,1490.23245,1538.7051,0.6737,-161.6,-108.85,-109.25,6,stop_loss,47.33823,10.7717,3.88682,4.04584,london,2019
XAUUSD,2019-08-12 20:00:00,2019-08-13 12:00:00,1505.72,1534.31311,1491.42345,1534.31311,0.7537,285.9,215.51,215.11,4,take_profit,38.88189,9.53104,3.17674,5.00012,new_york,2019
XAUUSD,2019-08-20 04:00:00,2019-08-21 20:00:00,1497.09,1502.52,1482.77875,1525.7125,0.768,54.3,41.7,41.3,10,time_exit,21.75598,9.54083,-0.33867,5.21978,,2019
XAUUSD,2019-08-26 12:00:00,2019-08-28 04:00:00,1526.96,1535.47,1512.28143,1556.31715,0.7516,85.1,63.96,63.56,10,time_exit,26.06365,9.78572,2.10674,4.36913,london,2019
XAUUSD,2019-09-04 00:00:00,2019-09-04 12:00:00,1546.91,1534.0147,1534.0147,1572.7006,0.8605,-129.0,-110.96,-111.36,3,stop_loss,17.15548,8.59687,2.45529,4.77364,,2019
XAUUSD,2019-09-06 12:00:00,2019-09-10 00:00:00,1508.28,1493.86052,1493.86052,1537.11895,0.7618,-144.2,-109.85,-110.25,9,stop_loss,24.36478,9.61298,-2.17558,3.85521,london,2019
XAUUSD,2019-09-10 16:00:00,2019-09-12 08:00:00,1495.61,1504.46,1481.4489,1523.93219,0.7679,88.5,67.96,67.56,10,time_exit,29.79353,9.44073,-2.43078,2.6495,new_york,2019
XAUUSD,2019-09-12 16:00:00,2019-09-12 20:00:00,1516.11,1501.93546,1501.93546,1544.45909,0.7719,-141.7,-109.41,-109.81,1,stop_loss,26.11436,9.4497,0.66255,1.71081,new_york,2019
XAUUSD,2019-09-16 04:00:00,2019-09-17 20:00:00,1505.67,1501.37,1489.24152,1538.52696,0.6593,-43.0,-28.35,-28.75,10,time_exit,22.35043,10.95232,-0.06446,1.11718,,2019
XAUUSD,2019-09-18 04:00:00,2019-09-18 20:00:00,1501.2,1488.86832,1488.86832,1525.86337,0.8761,-123.3,-108.04,-108.44,4,stop_loss,19.76127,8.22112,-0.39353,1.15129,,2019
XAUUSD,2019-09-19 12:00:00,2019-09-23 04:00:00,1497.39,1515.34,1485.08201,1522.00599,0.8689,179.5,155.97,155.57,10,time_exit,17.95766,8.20533,-0.67474,0.93302,london,2019
XAUUSD,2019-10-02 16:00:00,2019-10-03 16:00:00,1492.42,1519.37019,1478.94491,1519.37019,0.8052,269.5,217.0,216.6,6,take_profit,34.60322,8.9834,-0.27024,-0.29074,new_york,2019
XAUUSD,2019-10-10 04:00:00,2019-10-10 16:00:00,1511.6,1499.35735,1499.35735,1536.08531,0.904,-122.4,-110.67,-111.07,3,stop_loss,16.64924,8.16177,1.3275,0.2293,,2019
XAUUSD,2019-10-10 16:00:00,2019-10-11 12:00:00,1502.78,1490.65391,1490.65391,1527.03219,0.9035,-121.3,-109.56,-109.96,5,stop_loss,17.20496,8.08406,0.1548,0.28414,new_york,2019
XAUUSD,2019-10-11 12:00:00,2019-10-11 16:00:00,1498.98,1486.825,1486.825,1523.28999,0.8923,-121.5,-108.46,-108.86,1,stop_loss,14.87962,8.10333,-0.16333,0.16219,london,2019
XAUUSD,2019-10-15 04:00:00,2019-10-15 16:00:00,1492.9,1481.6783,1481.6783,1515.34341,0.9568,-112.2,-107.37,-107.77,3,stop_loss,14.95843,7.48114,-0.50955,-0.17627,,2019
XAUUSD,2019-10-15 20:00:00,2019-10-17 12:00:00,1480.75,1490.16,1469.09848,1504.05305,0.9123,94.1,85.85,85.45,10,time_exit,13.69075,7.76768,-1.92393,-0.26019,new_york,2019
XAUUSD,2019-10-30 16:00:00,2019-10-30 20:00:00,1492.48,1484.97333,1484.97333,1507.49335,1.4274,-75.1,-107.15,-107.55,1,stop_loss,19.46807,5.00445,-0.28856,-0.28496,new_york,2019
XAUUSD,2019-11-04 08:00:00,2019-11-05 08:00:00,1511.5,1503.03747,1503.03747,1528.42505,1.2534,-84.6,-106.07,-106.47,6,stop_loss,17.5125,5.64168,1.9503,0.60701,london,2019
XAUUSD,2019-11-08 16:00:00,2019-11-11 16:00:00,1459.75,1449.18533,1449.18533,1480.87934,0.9939,-105.6,-105.0,-105.4,6,stop_loss,42.39928,7.04311,-4.27923,-0.69912,new_york,2019
XAUUSD,2019-11-14 00:00:00,2019-11-15 16:00:00,1463.46,1467.71,1454.00179,1482.37642,1.0991,42.5,46.71,46.31,10,time_exit,47.00608,6.30547,-1.55844,-2.42728,,2019
XAUUSD,2019-11-20 00:00:00,2019-11-21 16:00:00,1472.29,1463.82504,1463.82504,1489.21991,1.2335,-84.6,-104.42,-104.82,10,stop_loss,14.63977,5.6433,0.42361,-2.46985,,2019
XAUUSD,2019-11-29 08:00:00,2019-12-03 00:00:00,1458.46,1462.93,1452.87623,1469.62755,1.8512,44.7,82.75,82.35,10,time_exit,31.30852,3.72252,-0.87305,-3.89559,london,2019
XAUUSD,2019-12-04 08:00:00,2019-12-04 16:00:00,1480.06,1472.9743,1472.9743,1494.23139,1.4704,-70.9,-104.19,-104.59,2,stop_loss,24.41643,4.7238,3.31966,-2.14102,london,2019
XAUUSD,2019-12-10 12:00:00,2019-12-11 20:00:00,1464.4,1477.34437,1457.92781,1477.34437,1.5937,129.4,206.29,205.89,8,take_profit,22.87195,4.31479,-0.45399,-1.5928,london,2019
XAUUSD,2019-12-19 00:00:00,2019-12-20 16:00:00,1474.85,1477.35,1468.27826,1487.99347,1.6009,25.0,40.02,39.62,10,time_exit,13.85529,4.38116,0.66696,-0.15098,,2019
XAUUSD,2019-12-24 16:00:00,2019-12-26 00:00:00,1490.24,1500.66472,1485.02764,1500.66472,2.026,104.2,211.2,210.8,2,take_profit,23.5684,3.47491,3.39543,1.01406,new_york,2019
XAUUSD,2019-12-26 08:00:00,2019-12-30 00:00:00,1504.54,1514.23,1498.78106,1516.05789,1.8703,96.9,181.23,180.83,10,time_exit,34.91272,3.8393,5.91384,1.53013,london,2019
XAUUSD,2019-12-31 08:00:00,2019-12-31 16:00:00,1523.34,1517.5668,1517.5668,1534.88641,1.897,-57.7,-109.52,-109.92,2,stop_loss,58.5042,3.8488,6.55395,4.17488,london,2019
XAUUSD,2020-01-09 12:00:00,2020-01-13 04:00:00,1546.4,1555.19,1528.96201,1581.27597,0.6217,87.9,54.65,54.25,10,time_exit,41.75616,11.62532,0.08818,3.51129,london,2020
XAUUSD,2020-01-13 16:00:00,2020-01-14 00:00:00,1554.75,1541.20905,1541.20905,1581.8319,0.8047,-135.4,-108.96,-109.36,2,stop_loss,20.14463,9.0273,0.70914,4.20394,new_york,2020
XAUUSD,2020-01-14 12:00:00,2020-01-16 04:00:00,1544.1,1551.74,1531.3421,1569.61581,0.8455,76.4,64.6,64.2,10,time_exit,18.9663,8.50527,-0.39245,4.1654,london,2020
XAUUSD,2020-01-22 16:00:00,2020-01-24 08:00:00,1556.22,1561.27,1547.18074,1574.29852,1.2004,50.5,60.62,60.22,10,time_exit,16.19834,6.02617,0.29687,4.78953,new_york,2020
XAUUSD,2020-01-28 20:00:00,2020-01-30 12:00:00,1569.9,1578.75,1559.47312,1590.75375,1.0464,88.5,92.61,92.21,10,time_exit,25.35882,6.95125,0.66041,4.30792,new_york,2020
XAUUSD,2020-01-30 20:00:00,2020-01-31 00:00:00,1584.85,1574.81124,1574.81124,1604.92753,1.0961,-100.4,-110.03,-110.43,1,stop_loss,20.20221,6.69251,2.3777,4.3606,new_york,2020
XAUUSD,2020-02-06 08:00:00,2020-02-10 00:00:00,1556.2,1571.43,1545.75904,1577.08192,1.0433,152.3,158.89,158.49,10,time_exit,28.58976,6.96064,-1.49733,2.90939,london,2020
XAUUSD,2020-02-10 16:00:00,2020-02-11 16:00:00,1572.7,1563.5246,1563.5246,1591.0508,1.2045,-91.8,-110.52,-110.92,6,stop_loss,17.92581,6.11693,0.83323,2.99783,new_york,2020
XAUUSD,2020-02-17 12:00:00,2020-02-18 16:00:00,1580.89,1594.24323,1574.21338,1594.24323,1.6386,133.5,218.81,218.41,6,take_profit,24.54639,4.45108,1.84487,3.87244,london,2020
XAUUSD,2020-02-21 12:00:00,2020-02-24 00:00:00,1635.0,1653.79115,1625.60443,1653.79115,1.1877,187.9,223.18,222.78,3,take_profit,57.96254,6.26372,6.48543,4.55521,london,2020
XAUUSD,2020-02-27 12:00:00,2020-02-28 08:00:00,1647.24,1626.66919,1626.66919,1688.38161,0.5533,-205.7,-113.82,-114.22,5,stop_loss,29.32298,13.71387,1.34661,3.26099,london,2020
XAUUSD,2020-03-04 20:00:00,2020-03-06 12:00:00,1642.05,1689.55265,1618.29867,1689.55265,0.4744,475.0,225.35,224.95,10,take_profit,25.61142,15.83422,1.14219,1.99525,new_york,2020
XAUUSD,2020-03-06 20:00:00,2020-03-10 12:00:00,1665.83,1662.93,1641.76552,1713.95895,0.4776,-29.0,-13.85,-14.25,10,time_exit,29.26517,16.04298,1.69562,2.39966,new_york,2020
XAUUSD,2020-03-10 16:00:00,2020-03-11 20:00:00,1662.93,1635.14314,1635.14314,1718.50371,0.4131,-277.9,-114.79,-115.19,7,stop_loss,17.51505,18.52457,0.68314,2.30343,new_york,2020
XAUUSD,2020-03-13 12:00:00,2020-03-13 16:00:00,1586.13,1552.82895,1552.82895,1652.73211,0.3412,-333.0,-113.62,-114.02,1,stop_loss,38.19104,22.2007,-2.27315,1.17196,london,2020
XAUUSD,2020-03-17 20:00:00,2020-03-18 20:00:00,1527.31,1475.24826,1475.24826,1631.43348,0.2161,-520.6,-112.51,-112.91,6,stop_loss,49.06522,34.70783,-1.66195,-0.39113,new_york,2020
XAUUSD,2020-03-24 00:00:00,2020-03-24 20:00:00,1553.68,1630.35837,1515.34082,1630.35837,0.2905,766.8,222.75,222.35,5,take_profit,25.30419,25.55946,0.84561,-1.7756,,2020
XAUUSD,2020-03-24 20:00:00,2020-03-26 08:00:00,1621.09,1580.96062,1580.96062,1701.34876,0.283,-401.3,-113.57,-113.97,9,stop_loss,30.29733,26.75292,2.96632,-1.31834,new_york,2020
XAUUSD,2020-03-26 20:00:00,2020-03-30 12:00:00,1637.51,1619.51,1595.96247,1720.60505,0.2706,-180.0,-48.71,-49.11,10,time_exit,29.94477,27.69835,2.44779,-0.41808,new_york,2020
XAUUSD,2020-04-01 20:00:00,2020-04-03 12:00:00,1582.26,1609.29,1556.24688,1634.28624,0.4304,270.3,116.34,115.94,10,time_exit,28.22716,17.34208,-0.54192,0.26597,new_york,2020
XAUUSD,2020-04-03 20:00:00,2020-04-06 20:00:00,1618.26,1661.11453,1596.83273,1661.11453,0.5279,428.5,226.23,225.83,6,take_profit,19.43713,14.28484,1.52484,0.53475,new_york,2020
XAUUSD,2020-04-07 08:00:00,2020-04-09 00:00:00,1658.07,1647.65,1636.94505,1700.3199,0.5461,-104.2,-56.9,-57.3,10,time_exit,27.689,14.0833,3.39639,1.19861,london,2020
XAUUSD,2020-04-17 08:00:00,2020-04-17 12:00:00,1707.66,1684.94818,1684.94818,1753.08364,0.5055,-227.1,-114.81,-115.21,1,stop_loss,38.90418,15.14121,1.41111,3.82992,london,2020
XAUUSD,2020-04-24 16:00:00,2020-04-27 16:00:00,1731.61,1712.27259,1712.27259,1770.28482,0.5877,-193.4,-113.65,-114.05,6,stop_loss,27.43345,12.89161,2.4066,4.05071,new_york,2020
XAUUSD,2020-04-28 08:00:00,2020-04-30 00:00:00,1697.23,1711.93,1678.74067,1734.20865,0.6085,147.0,89.45,89.05,10,time_exit,20.18504,12.32622,-0.63447,4.11409,london,2020
XAUUSD,2020-04-30 04:00:00,2020-04-30 12:00:00,1711.93,1694.56236,1694.56236,1746.66529,0.6529,-173.7,-113.39,-113.79,2,stop_loss,20.45525,11.57843,0.50305,3.95952,,2020
XAUUSD,2020-05-01 16:00:00,2020-05-05 08:00:00,1680.0,1699.76,1661.13391,1717.73219,0.595,197.6,117.57,117.17,10,time_exit,24.79261,12.5774,-1.71004,3.0779,new_york,2020
XAUUSD,2020-05-05 12:00:00,2020-05-07 00:00:00,1699.76,1681.96099,1681.96099,1735.35802,0.6373,-178.0,-113.43,-113.83,9,stop_loss,15.39082,11.86601,-0.12476,2.89172,london,2020
XAUUSD,2020-05-13 00:00:00,2020-05-14 16:00:00,1701.98,1730.71274,1687.61363,1730.71274,0.7816,287.3,224.58,224.18,10,take_profit,11.71346,9.57758,-0.04887,2.65874,,2020
XAUUSD,2020-05-18 12:00:00,2020-05-18 16:00:00,1761.7,1746.16402,1746.16402,1792.77197,0.7372,-155.4,-114.53,-114.93,1,stop_loss,42.27351,10.35732,4.11505,3.1344,london,2020
XAUUSD,2020-05-19 16:00:00,2020-05-21 08:00:00,1735.43,1734.3,1719.44154,1767.40692,0.7092,-11.3,-8.01,-8.41,10,time_exit,28.63469,10.65897,1.122,3.12623,new_york,2020
XAUUSD,2020-05-22 16:00:00,2020-05-26 12:00:00,1734.67,1726.08,1720.00809,1763.99383,0.7727,-85.9,-66.37,-66.77,10,time_exit,19.96394,9.77461,0.38319,3.34922,new_york,2020
XAUUSD,2020-05-27 00:00:00,2020-05-27 16:00:00,1710.65,1697.3996,1697.3996,1737.15079,0.85,-132.5,-112.63,-113.03,4,stop_loss,25.68171,8.8336,-2.17769,3.08618,,2020
XAUUSD,2020-05-28 04:00:00,2020-05-29 20:00:00,1710.08,1737.52233,1696.35883,1737.52233,0.8126,274.4,223.0,222.6,10,take_profit,37.17209,9.14744,-1.48625,2.36442,,2020
XAUUSD,2020-06-03 04:00:00,2020-06-03 12:00:00,1725.18,1710.99065,1710.99065,1753.55871,0.8015,-141.9,-113.73,-114.13,2,stop_loss,18.83,9.45957,-0.32821,2.13674,,2020
XAUUSD,2020-06-03 12:00:00,2020-06-03 16:00:00,1717.43,1703.27729,1703.27729,1745.73542,0.7955,-141.5,-112.58,-112.98,1,stop_loss,21.01586,9.43514,-1.09648,2.06042,london,2020
XAUUSD,2020-06-12 20:00:00,2020-06-15 08:00:00,1733.88,1718.10254,1718.10254,1765.43493,0.7064,-157.8,-111.45,-111.85,3,stop_loss,20.07438,10.51831,1.35159,0.90424,new_york,2020
XAUUSD,2020-06-15 12:00:00,2020-06-15 16:00:00,1720.76,1705.69719,1705.69719,1750.88562,0.7325,-150.6,-110.34,-110.74,1,stop_loss,19.3423,10.04187,-0.00732,0.99589,london,2020
XAUUSD,2020-06-16 08:00:00,2020-06-18 00:00:00,1725.97,1727.97,1710.51848,1756.87304,0.7069,20.0,14.14,13.74,10,time_exit,16.91179,10.30101,0.48306,0.93608,london,2020
XAUUSD,2020-06-18 04:00:00,2020-06-19 20:00:00,1727.97,1743.08,1714.69531,1754.51938,0.8239,151.1,124.49,124.09,10,time_exit,16.87528,8.84979,0.58945,1.11583,,2020
XAUUSD,2020-06-22 00:00:00,2020-06-23 16:00:00,1753.02,1765.41,1740.44142,1778.17716,0.8793,123.9,108.95,108.55,10,time_exit,16.39301,8.38572,2.09043,1.29666,,2020
XAUUSD,2020-06-24 08:00:00,2020-06-25 00:00:00,1768.81,1755.53795,1755.53795,1795.3541,0.8416,-132.7,-111.7,-112.1,4,stop_loss,33.90562,8.84803,3.28087,2.20132,london,2020
XAUUSD,2020-06-26 08:00:00,2020-06-26 16:00:00,1761.17,1748.39722,1748.39722,1786.71555,0.8657,-127.7,-110.57,-110.97,2,stop_loss,30.14035,8.51518,1.41444,2.79433,london,2020
XAUUSD,2020-06-29 00:00:00,2020-06-30 16:00:00,1775.42,1783.53,1761.81324,1802.63352,0.8045,81.1,65.24,64.84,10,time_exit,25.90627,9.07117,2.06905,2.72196,,2020
XAUUSD,2020-07-02 12:00:00,2020-07-02 16:00:00,1772.27,1760.08989,1760.08989,1796.63021,0.904,-121.8,-110.11,-110.51,1,stop_loss,18.79721,8.12007,0.96868,3.51548,london,2020
XAUUSD,2020-07-06 04:00:00,2020-07-07 16:00:00,1775.65,1795.94024,1765.50488,1795.94024,1.0745,202.9,218.02,217.62,9,take_profit,14.96015,6.76341,1.19283,4.1564,,2020
XAUUSD,2020-07-09 00:00:00,2020-07-09 16:00:00,1808.87,1797.8401,1797.8401,1830.92979,1.008,-110.3,-111.18,-111.58,4,stop_loss,24.64376,7.35326,3.9394,4.37812,,2020
XAUUSD,2020-07-10 08:00:00,2020-07-14 00:00:00,1801.24,1797.46,1789.95993,1823.80013,0.9758,-37.8,-36.89,-37.29,10,time_exit,26.80529,7.52004,1.90691,4.6435,london,2020
XAUUSD,2020-07-15 08:00:00,2020-07-17 00:00:00,1805.83,1797.98,1794.70375,1828.0825,0.9859,-78.5,-77.39,-77.79,10,time_exit,11.65281,7.4175,1.36376,4.74369,london,2020
