symbol,seed,expectancy,pf,n_signals,real_expectancy,real_pf
USDJPY,0,5.041543624161074,1.1,611,-4.376604651162789,0.92
USDJPY,1,21.172583518930956,1.29,611,-4.376604651162789,0.92
USDJPY,2,17.256136363636365,1.29,611,-4.376604651162789,0.92
USDJPY,3,16.595372460496613,1.31,611,-4.376604651162789,0.92
USDJPY,4,14.023986784140966,1.23,611,-4.376604651162789,0.92
XAUUSD,0,10.732229166666666,1.17,666,4.249722222222221,1.09
XAUUSD,1,6.8521199143468925,1.13,666,4.249722222222221,1.09
XAUUSD,2,10.006545064377681,1.18,666,4.249722222222221,1.09
XAUUSD,3,12.71760824742268,1.2,666,4.249722222222221,1.09
XAUUSD,4,10.767083333333334,1.18,666,4.249722222222221,1.09
GBPJPY,0,5.7242946058091295,1.1,676,-5.285084033613447,0.9
GBPJPY,1,10.003991596638654,1.18,676,-5.285084033613447,0.9
GBPJPY,2,10.956126315789476,1.19,676,-5.285084033613447,0.9
GBPJPY,3,1.5434349593495944,1.03,676,-5.285084033613447,0.9
GBPJPY,4,2.5245161290322584,1.05,676,-5.285084033613447,0.9
USDJPY,5,7.715195402298849,1.15,611,-4.376604651162789,0.92
USDJPY,6,9.916926503340758,1.19,611,-4.376604651162789,0.92
USDJPY,7,4.122281879194633,1.08,611,-4.376604651162789,0.92
USDJPY,8,-0.8820312500000002,0.98,611,-4.376604651162789,0.92
USDJPY,9,14.393926940639272,1.25,611,-4.376604651162789,0.92
XAUUSD,5,13.159738562091507,1.19,666,4.249722222222221,1.09
XAUUSD,6,20.07989626556017,1.36,666,4.249722222222221,1.09
XAUUSD,7,11.605467775467774,1.2,666,4.249722222222221,1.09
XAUUSD,8,17.71583682008368,1.26,666,4.249722222222221,1.09
XAUUSD,9,7.2395493562231765,1.13,666,4.249722222222221,1.09
GBPJPY,5,24.615965292841647,1.38,676,-5.285084033613447,0.9
GBPJPY,6,0.30536082474226856,1.01,676,-5.285084033613447,0.9
GBPJPY,7,6.336177062374246,1.12,676,-5.285084033613447,0.9
GBPJPY,8,6.258643724696361,1.12,676,-5.285084033613447,0.9
GBPJPY,9,-3.4111839323467237,0.93,676,-5.285084033613447,0.9
USDJPY,10,13.996377777777777,1.23,611,-4.376604651162789,0.92
USDJPY,11,14.292356828193832,1.24,611,-4.376604651162789,0.92
USDJPY,12,3.6515124153498864,1.07,611,-4.376604651162789,0.92
USDJPY,13,9.709507829977632,1.18,611,-4.376604651162789,0.92
USDJPY,14,1.2209523809523797,1.02,611,-4.376604651162789,0.92
XAUUSD,10,13.465693277310923,1.21,666,4.249722222222221,1.09
XAUUSD,11,-2.8822708333333336,0.93,666,4.249722222222221,1.09
XAUUSD,12,7.204395833333334,1.13,666,4.249722222222221,1.09
XAUUSD,13,5.035165289256198,1.09,666,4.249722222222221,1.09
XAUUSD,14,5.293584521384928,1.1,666,4.249722222222221,1.09
GBPJPY,10,19.18851106639839,1.3,676,-5.285084033613447,0.9
GBPJPY,11,20.135628865979378,1.33,676,-5.285084033613447,0.9
GBPJPY,12,8.976857749469215,1.19,676,-5.285084033613447,0.9
GBPJPY,13,9.87935817805383,1.18,676,-5.285084033613447,0.9
GBPJPY,14,10.103887733887733,1.19,676,-5.285084033613447,0.9
USDJPY,15,6.348486842105263,1.13,611,-4.376604651162789,0.92
USDJPY,16,19.44388888888889,1.34,611,-4.376604651162789,0.92
USDJPY,17,6.963896103896103,1.13,611,-4.376604651162789,0.92
USDJPY,18,10.829134396355352,1.21,611,-4.376604651162789,0.92
USDJPY,19,-1.859976744186046,0.96,611,-4.376604651162789,0.92
XAUUSD,15,4.828930041152262,1.08,666,4.249722222222221,1.09
XAUUSD,16,5.114229979466117,1.09,666,4.249722222222221,1.09
XAUUSD,17,7.7782663847780125,1.14,666,4.249722222222221,1.09
XAUUSD,18,14.224831223628692,1.23,666,4.249722222222221,1.09
XAUUSD,19,14.850335429769391,1.25,666,4.249722222222221,1.09
GBPJPY,15,4.29700205338809,1.08,676,-5.285084033613447,0.9
GBPJPY,16,6.392740286298568,1.11,676,-5.285084033613447,0.9
GBPJPY,17,7.6837449392712545,1.13,676,-5.285084033613447,0.9
GBPJPY,18,4.185746887966805,1.08,676,-5.285084033613447,0.9
GBPJPY,19,11.086242038216563,1.21,676,-5.285084033613447,0.9
USDJPY,20,6.752743764172336,1.13,611,-4.376604651162789,0.92
USDJPY,21,21.36232876712329,1.34,611,-4.376604651162789,0.92
USDJPY,22,7.466402714932127,1.14,611,-4.376604651162789,0.92
USDJPY,23,10.091111111111111,1.19,611,-4.376604651162789,0.92
USDJPY,24,2.5784682713347933,1.05,611,-4.376604651162789,0.92
XAUUSD,20,4.547221095334685,1.07,666,4.249722222222221,1.09
XAUUSD,21,9.130833333333335,1.17,666,4.249722222222221,1.09
XAUUSD,22,8.109958419958419,1.13,666,4.249722222222221,1.09
XAUUSD,23,9.604399141630902,1.16,666,4.249722222222221,1.09
XAUUSD,24,18.69392033542977,1.28,666,4.249722222222221,1.09
GBPJPY,20,8.29861855670103,1.16,676,-5.285084033613447,0.9
GBPJPY,21,7.356784968684759,1.13,676,-5.285084033613447,0.9
GBPJPY,22,5.454621676891614,1.11,676,-5.285084033613447,0.9
GBPJPY,23,7.3525732217573205,1.13,676,-5.285084033613447,0.9
GBPJPY,24,11.502264150943397,1.19,676,-5.285084033613447,0.9
USDJPY,25,8.108119266055047,1.15,611,-4.376604651162789,0.92
USDJPY,26,10.556986301369864,1.19,611,-4.376604651162789,0.92
USDJPY,27,12.5865548098434,1.23,611,-4.376604651162789,0.92
USDJPY,28,9.99988986784141,1.18,611,-4.376604651162789,0.92
USDJPY,29,9.19092550790068,1.18,611,-4.376604651162789,0.92
XAUUSD,25,8.019324894514767,1.14,666,4.249722222222221,1.09
XAUUSD,26,22.27656652360515,1.3,666,4.249722222222221,1.09
XAUUSD,27,0.7663135593220333,1.01,666,4.249722222222221,1.09
XAUUSD,28,11.10671487603306,1.19,666,4.249722222222221,1.09
XAUUSD,29,4.182359081419625,1.07,666,4.249722222222221,1.09
GBPJPY,25,4.829075630252102,1.09,676,-5.285084033613447,0.9
GBPJPY,26,2.2902834008097157,1.05,676,-5.285084033613447,0.9
GBPJPY,27,20.23272727272727,1.31,676,-5.285084033613447,0.9
GBPJPY,28,11.548254620123203,1.2,676,-5.285084033613447,0.9
GBPJPY,29,6.743271983640082,1.14,676,-5.285084033613447,0.9
USDJPY,30,4.630022988505748,1.1,611,-4.376604651162789,0.92
USDJPY,31,15.390136363636366,1.28,611,-4.376604651162789,0.92
USDJPY,32,9.136436525612472,1.17,611,-4.376604651162789,0.92
USDJPY,33,6.832322274881514,1.14,611,-4.376604651162789,0.92
USDJPY,34,0.16266816143497825,1.0,611,-4.376604651162789,0.92
XAUUSD,30,14.541767151767152,1.24,666,4.249722222222221,1.09
XAUUSD,31,6.809541666666669,1.13,666,4.249722222222221,1.09
XAUUSD,32,9.1891914893617,1.17,666,4.249722222222221,1.09
XAUUSD,33,30.64026373626374,1.44,666,4.249722222222221,1.09
XAUUSD,34,23.645116772823783,1.32,666,4.249722222222221,1.09
GBPJPY,30,13.964246861924686,1.24,676,-5.285084033613447,0.9
GBPJPY,31,-1.7047325102880673,0.97,676,-5.285084033613447,0.9
GBPJPY,32,2.870000000000001,1.06,676,-5.285084033613447,0.9
GBPJPY,33,10.337021739130435,1.19,676,-5.285084033613447,0.9
GBPJPY,34,18.78539877300613,1.35,676,-5.285084033613447,0.9
USDJPY,35,6.243565022421523,1.12,611,-4.376604651162789,0.92
USDJPY,36,13.116021505376343,1.25,611,-4.376604651162789,0.92
USDJPY,37,25.81167042889391,1.42,611,-4.376604651162789,0.92
USDJPY,38,1.6319457013574654,1.04,611,-4.376604651162789,0.92
USDJPY,39,4.421431623931623,1.08,611,-4.376604651162789,0.92
XAUUSD,35,17.50904365904366,1.3,666,4.249722222222221,1.09
XAUUSD,36,22.5535020242915,1.33,666,4.249722222222221,1.09
XAUUSD,37,5.6558932238193,1.1,666,4.249722222222221,1.09
XAUUSD,38,14.318123711340208,1.21,666,4.249722222222221,1.09
XAUUSD,39,7.519563409563407,1.12,666,4.249722222222221,1.09
GBPJPY,35,8.203555555555557,1.15,676,-5.285084033613447,0.9
GBPJPY,36,6.310060606060607,1.11,676,-5.285084033613447,0.9
GBPJPY,37,7.692500000000001,1.14,676,-5.285084033613447,0.9
GBPJPY,38,6.900595482546201,1.12,676,-5.285084033613447,0.9
GBPJPY,39,5.941138211382115,1.13,676,-5.285084033613447,0.9
USDJPY,40,12.480498866213154,1.23,611,-4.376604651162789,0.92
USDJPY,41,5.846065934065934,1.11,611,-4.376604651162789,0.92
USDJPY,42,9.263871681415928,1.17,611,-4.376604651162789,0.92
USDJPY,43,7.111176470588236,1.13,611,-4.376604651162789,0.92
USDJPY,44,16.64473441108545,1.3,611,-4.376604651162789,0.92
XAUUSD,40,7.177542016806723,1.12,666,4.249722222222221,1.09
XAUUSD,41,5.772809917355373,1.09,666,4.249722222222221,1.09
XAUUSD,42,8.880775681341717,1.15,666,4.249722222222221,1.09
XAUUSD,43,6.44635193133047,1.11,666,4.249722222222221,1.09
XAUUSD,44,11.131535181236673,1.19,666,4.249722222222221,1.09
GBPJPY,40,0.858197064989517,1.02,676,-5.285084033613447,0.9
GBPJPY,41,6.763471933471933,1.12,676,-5.285084033613447,0.9
GBPJPY,42,3.4919222903885485,1.06,676,-5.285084033613447,0.9
GBPJPY,43,11.026735966735968,1.19,676,-5.285084033613447,0.9
GBPJPY,44,16.57793991416309,1.28,676,-5.285084033613447,0.9
USDJPY,45,15.648116591928252,1.29,611,-4.376604651162789,0.92
USDJPY,46,9.531416122004355,1.18,611,-4.376604651162789,0.92
USDJPY,47,14.889084821428574,1.25,611,-4.376604651162789,0.92
USDJPY,48,5.285222222222223,1.11,611,-4.376604651162789,0.92
USDJPY,49,9.45013422818792,1.18,611,-4.376604651162789,0.92
XAUUSD,45,19.689869848156178,1.31,666,4.249722222222221,1.09
XAUUSD,46,8.552654320987653,1.16,666,4.249722222222221,1.09
XAUUSD,47,23.288202959830866,1.34,666,4.249722222222221,1.09
XAUUSD,48,4.133729166666667,1.08,666,4.249722222222221,1.09
XAUUSD,49,12.014592901878913,1.2,666,4.249722222222221,1.09
GBPJPY,45,13.621250000000002,1.23,676,-5.285084033613447,0.9
GBPJPY,46,2.2175643564356426,1.04,676,-5.285084033613447,0.9
GBPJPY,47,17.13262729124236,1.27,676,-5.285084033613447,0.9
GBPJPY,48,20.481562500000003,1.3,676,-5.285084033613447,0.9
GBPJPY,49,5.960163934426229,1.12,676,-5.285084033613447,0.9
